"","hci","year","ind","mfg","sectors","tot","eq","index","tot_change","eq_change","bin_num","tot_change_bin_mean","eq_change_bin_mean","min","max","hci_mean","hci2"
"153",1,1977,"Chemicals, petroleum, coal, rubber & plastic products",1,1,27174.868530159,2674.05146813209,0.1392643352,2682.15147168743,814.274446312778,4,4592.55741710629,809.761043702279,1973,1979,1,1
"154",1,1978,"Basic metal industries",1,1,19203.1358784316,3024.13959771676,0.1593974036,3426.95027538568,143.717992113892,4,4592.55741710629,809.761043702279,1973,1979,1,1
"155",1,1978,"Fabricated metal products, machinery & equipment",1,1,48329.1435494875,9443.25293890797,0.1593974036,10851.4936364321,2254.04689730257,4,4592.55741710629,809.761043702279,1973,1979,1,1
"156",1,1978,"Chemicals, petroleum, coal, rubber & plastic products",1,1,33277.5182041924,4020.76812749289,0.1593974036,6102.64967403335,1346.71665936079,4,4592.55741710629,809.761043702279,1973,1979,1,1
"157",1,1979,"Basic metal industries",1,1,23218.3087552763,3265.71840734588,0.1885955625,4015.17287684467,241.578809629118,4,4592.55741710629,809.761043702279,1973,1979,1,1
"158",1,1979,"Basic metal industries",1,1,23218.3087552763,3265.71840734588,0.1885955625,4015.17287684467,241.578809629118,6,3418.80334176712,358.63991228111,1979,1982,1,1
"159",1,1979,"Fabricated metal products, machinery & equipment",1,1,60893.6914939343,10783.4986838569,0.1885955625,12564.5479444467,1340.24574494892,4,4592.55741710629,809.761043702279,1973,1979,1,1
"160",1,1979,"Fabricated metal products, machinery & equipment",1,1,60893.6914939343,10783.4986838569,0.1885955625,12564.5479444467,1340.24574494892,6,3418.80334176712,358.63991228111,1979,1982,1,1
"161",1,1979,"Chemicals, petroleum, coal, rubber & plastic products",1,1,36917.7297053317,5065.12447767693,0.1885955625,3640.21150113936,1044.35635018405,4,4592.55741710629,809.761043702279,1973,1979,1,1
"162",1,1979,"Chemicals, petroleum, coal, rubber & plastic products",1,1,36917.7297053317,5065.12447767693,0.1885955625,3640.21150113936,1044.35635018405,6,3418.80334176712,358.63991228111,1979,1982,1,1
"163",1,1980,"Basic metal industries",1,1,20712.0286825222,2403.4295400313,0.2427198261,-2506.28007275406,-862.288867314578,6,3418.80334176712,358.63991228111,1979,1982,1,1
"164",1,1980,"Fabricated metal products, machinery & equipment",1,1,67119.4861242528,9894.49456432352,0.2427198261,6225.79463031852,-889.004119533371,6,3418.80334176712,358.63991228111,1979,1982,1,1
"165",1,1980,"Chemicals, petroleum, coal, rubber & plastic products",1,1,43318.669796954,4695.00171580751,0.2427198261,6400.94009162227,-370.122761869425,6,3418.80334176712,358.63991228111,1979,1982,1,1
"166",1,1981,"Basic metal industries",1,1,25674.0268575383,2496.81068032048,0.2945517679,4961.99817501615,93.3811402891833,6,3418.80334176712,358.63991228111,1979,1982,1,1
"167",1,1981,"Fabricated metal products, machinery & equipment",1,1,66596.8163757879,10332.7846975723,0.2945517679,-522.669748464876,438.290133248822,6,3418.80334176712,358.63991228111,1979,1982,1,1
"168",1,1981,"Chemicals, petroleum, coal, rubber & plastic products",1,1,48443.0295622748,5594.29675723226,0.2945517679,5124.35976532078,899.295041424754,6,3418.80334176712,358.63991228111,1979,1982,1,1
"169",1,1982,"Basic metal industries",1,1,28667.1894179809,3658.22602781659,0.3157268007,2993.16256044254,1161.4153474961,6,3418.80334176712,358.63991228111,1979,1982,1,1
"170",1,1982,"Fabricated metal products, machinery & equipment",1,1,72078.1382814044,11985.0452720848,0.3157268007,5481.32190561644,1652.26057451247,6,3418.80334176712,358.63991228111,1979,1982,1,1
"171",1,1982,"Chemicals, petroleum, coal, rubber & plastic products",1,1,51053.6323310611,6698.82947950829,0.3157268007,2610.6027687863,1104.53272227603,6,3418.80334176712,358.63991228111,1979,1982,1,1
